service_id,date,exception_type
FEINERS,20201012,2
DISSABTES24,20201012,1
DISSABTES,20201017,2
DISSABTES24,20201017,1
DISSABTES,20201024,2
DISSABTES24,20201024,1
DISSABTES,20201031,2
DISSABTES24,20201031,1
DISSABTES,20201107,2
DISSABTES24,20201107,1
DISSABTES,20201114,2
